,Nom,geometry,numero_hab,rue,code_postal,ville
4,Institut hospitalier franco-britannique - Site Kléber,POINT (2.279382099237028 48.8916014665343),,,,
9,Hôpital privé de la Seine-Saint-Denis,POINT (2.456950644789241 48.93644204137252),,,,
10,Hôpital Henri Mondor,POINT (2.452635615314342 48.79595087130278),,,,
19,Institut de Cardiologie,POINT (2.367023487009616 48.83529081958193),,,,
23,Hôpital privé Nord-Parisien,POINT (2.377426290259428 48.98060391719437),,,,
36,Hôpital Privé d'Antony,POINT (2.302677754139107 48.756421777749),,,,
38,Hôpital Louis Mourier,POINT (2.236143073880457 48.92494307924513),178,Rue des Renouillers,92700,Colombes
39,Hôpital Foch,POINT (2.222294051931891 48.87082089275972),,,,
42,Hôpital Tenon,POINT (2.40183014232293 48.86613391684262),,,,
45,Fondation ophtalmologique Adolphe de Rothschild,POINT (2.377634759285628 48.87827901388901),,,,
47,Hôpital Cochin,POINT (2.340205170914682 48.83692416634222),27,Rue du Faubourg Saint-Jacques,75014,Paris
48,Centre hospitalier des Quinze-Vingts,POINT (2.371896276103831 48.85038550968458),,,,
49,Hôpital Saint-Joseph,POINT (2.31165357257036 48.82929461353052),185,Rue Raymond Losserand,75014,Paris
50,Hôpital Européen Georges Pompidou,POINT (2.274048635809013 48.83883500333444),,,,
51,Hôpital Armand-Trousseau,POINT (2.40675141924009 48.8420828331491),,,,
52,Hôpital Lariboisière,POINT (2.353174670615512 48.88295204942803),,,,
56,Centre hospitalier intercommunal de Créteil,POINT (2.465514662004637 48.79661398650444),,,,
60,Centre hospitalier de Fontainebleau,POINT (2.697463974486612 48.41115014981595),,,,
65,Hôpital Saint-Louis,POINT (2.367959639049247 48.8736811248051),,,,
68,Centre hospitalier d'Arpajon,POINT (2.241217981921801 48.58400594281744),,,,
69,Centre Hospitalier Intercommunal Lucie et Raymond Aubrac,POINT (2.452746418910309 48.72192896721834),40,Allée de la Source,94195,Villeneuve-Saint-Georges Cedex
72,Centre hospitalier de Meulan-en-Yvelines,POINT (1.911564267812849 49.00274176357534),,,,
79,Hôpital Robert Debré,POINT (2.402864686473154 48.88000246289573),,,,
80,Hôpital Bicêtre,POINT (2.353954405622551 48.81015506772657),,,,
82,Hôpital Avicenne,POINT (2.423968608627572 48.91460624963774),,,,
